1		
Quercus_turbinella|USA|AZ|JCB-US-AZ-CH-TU|QUE000176	Leucomexicana	0.43
Quercus_ajoensis|USA|AZ|JCB-US-AZ-AM-AJ-2|QUE000178	Leucomexicana	0.51
Quercus_toumeyi|USA|AZ|AZ-CH-7|QUE000160	Leucomexicana	0.51
Quercus_striatula|Mexico|Zacatecas|2017163|QUE002051	Leucomexicana	0.51
Quercus_grisea|USA|AZ|AZ-CH-10|QUE000163	Leucomexicana	0.51
Quercus_arizonica|USA|AZ|AZ-CH-2|QUE000155	Leucomexicana	0.51
Quercus_engelmannii|USA|CA|CA-DAV-MH37|QUE000310	Leucomexicana	0.51
Quercus_oblongifolia|Mexico|Durango|2017154|QUE002042	Leucomexicana	0.51
Quercus_rugosa|Mexico|Durango_|8388|QUE002665	Leucomexicana	0.51
Quercus_greggii|Mexico|Zacatecas|8386|QUE002663	Leucomexicana	0.51
Quercus_diversifolia|Mexico|Guanajuato|CA-DAV-MH29|QUE000302	Leucomexicana	0.51
Quercus_obtusata|Mexico|Jalisco|JCB-MX-JA-MS-204|QUE000474	Leucomexicana	0.51
Quercus_potosina|Mexico|Oaxaca|JCB-MX-OA-TE-12|QUE000205	Leucomexicana	0.51
Quercus_arizonica|Mexico|Durango|2015003|QUE001258	Leucomexicana	0.51
Quercus_peduncularis|Mexico|Jalisco|JCB-MX-JA-MA-139|QUE000408	Leucomexicana	0.51
Quercus_laeta|Mexico|Nayarit|2015071|QUE001323	Leucomexicana	0.51
Quercus_chihuahuensis|Mexico|Jalisco|2015076|QUE001328	Leucomexicana	0.51
Quercus_laeta|Mexico|Durango|2015040|QUE001294	Leucomexicana	0.51
Quercus_deserticola|Mexico|Jalisco|JCB-MX-JA-NC-160|QUE000429	Leucomexicana	0.51
Quercus_glaucoides|Mexico|Oaxaca|JCB-MX-OA-PA-14|QUE000207	Leucomexicana	0.51
Quercus_resinosa|Mexico|Jalisco|JCB-MX-JA-TM-110|QUE000378	Leucomexicana	0.51
Quercus_magnoliifolia|Mexico|Jalisco|JCB-MX-JA-MA-153|QUE000422	Leucomexicana	0.51
Quercus_nudinervis|Mexico|Durango|2017124|QUE002013	Leucomexicana	0.51
Quercus_subspathulata|Mexico|Durango|2017129|QUE002018	Leucomexicana	0.51
Quercus_liebmanii|Mexico|Oaxaca|JCB-MX-OA-TE-7|QUE000200	Leucomexicana	0.51
Quercus_segoviensis|Honduras|NA|JCB-HN-UY-47|QUE000536	Leucomexicana	0.51
Quercus_purulhana|Belize|NA|JCB-BZ-MPR-PU-6|QUE001577	Leucomexicana	0.51
Quercus_new_species|Mexico|Oaxaca|JCB-MX-OA-OA-34|QUE000227	Leucomexicana	0.51
Quercus_glaucescens|Mexico|Oaxaca|JCB-MX-OA-PO-58|QUE000251	Leucomexicana	0.51
Quercus_lancifolia|Honduras|NA|JCB-HN-UY-34|QUE000523	Leucomexicana	0.51
Quercus_copeyensis|Costa_Rica|NA|CR-JCB-3|QUE001085	Leucomexicana	0.51
Quercus_insignis|Mexico|NA|JCB-MX-??-RV|QUE001578	Leucomexicana	0.51
Quercus_corrugata|Mexico|Chiapas|AGR1|QUE000542	Leucomexicana	0.51
Quercus_glabrescens|Mexico|Hidalgo|IL-SH-014|QUE000824	Leucomexicana	0.51
Quercus_martinezii|Mexico|Jalisco|AGR25|QUE001586	Leucomexicana	0.51
Quercus_germana|cultivated|na|IL-SH-149|QUE000823	Leucomexicana	0.51
Quercus_vaseyana|USA|TX|IL-SH-075|QUE000863	Leucomexicana	0.51
Quercus_pungens|USA|TX|IL-SH-98|QUE000680	Leucomexicana	0.51
Quercus_hinckleyi|USA|TX|QUHI006|QUE000280	Leucomexicana	0.51
Quercus_polymorpha|Mexico|Nuevo_Leon|IL-SH-084|QUE000850	Leucomexicana	0.51
Quercus_mohriana|USA|TX|IL-SH-36|QUE000649	Leucomexicana	0.51
Quercus_laceyi|USA|NA|IL-SH-177|QUE000611	Stellatae	1
Quercus_margarettae|USA|TX|CA-DAV-MH50|QUE000323	Stellatae	1
Quercus_austrina|USA|GA|IL-SH-48|QUE000661	Stellatae	1
Quercus_havardii|USA|TX|IL-SH-99|QUE000681	Stellatae	1
Quercus_chapmanii|USA|FL|IL-SH-137|QUE000810	Stellatae	1
Quercus_similis|USA|LA|PM-107|QUE000767	Stellatae	1
Quercus_stellata|USA|NC|PM-11|QUE000692	Stellatae	1
Quercus_boyntonii|USA|AL|IL-SH-179|QUE000613	Stellatae	1
Quercus_oglethorpensis|USA|SC|IL-MOR-MH104_|QUE000146	Stellatae	1
Quercus_sinuata|USA|TX|CA-DAV-MH17|QUE000290	Stellatae	1
Quercus_boissieri|Israel|NA|s.n.|QUE000995	Roburoids	1
Quercus_infectoria|NA|NA|1976.099|QUE001510	Roburoids	1
Quercus_cedrorum|Lebanon|Zgharta|TUS-5-5_JS|QUE001563	Roburoids	1
Quercus_kotschyana|Lebanon|Metn|TUS-2-4_JS|QUE001560	Roburoids	1
Quercus_pubescens|Italy|Latium|TUS13-005|QUE001986	Roburoids	1
Quercus_vulcanica|Turkey|Isparta|2002.078|QUE001508	Roburoids	1
Quercus_faginea|Israel|NA|s.n.|QUE000993	Roburoids	1
Quercus_macranthera|Georgia|Trialeti|TUS-MC16_JE|QUE001599	Roburoids	1
Quercus_frainetto|Hungary|NA|2006.028|QUE001509	Roburoids	1
Quercus_dalechampii|Hungary|Tokaj|IL-SH-45|QUE000658	Roburoids	1
Quercus_lusitanica|Portugal|NA|2000.044|QUE001506	Roburoids	1
Quercus_petraea|NA|NA|1982.0337|QUE001513	Roburoids	1
Quercus_pyrenaica|Spain|NA|IL-SH-119|QUE000579	Roburoids	1
Quercus_canariensis|NA|NA|CA-DAV-MH52|QUE000325	Roburoids	1
Quercus_robur|England|NA|TUS13-008|QUE001514	Roburoids	1
Quercus_hartwissiana|Turkey|NA|2002.077|QUE001505	Roburoids	1
Quercus_robur_ssp._imeretina|Georgia|Samegrelo|TUS-IM13_JE|QUE001600	Roburoids	1
Quercus_aliena|NA|NA|DM40|QUE000923	Roburoids	1
Quercus_griffithii|Bhutan|NA|IL-SH-009|QUE000829	Roburoids	1
Quercus_fabri|China|Yunnan|IL-SH-141|QUE000814	Roburoids	1
Quercus_yunnanensis|NA|NA|DM41|QUE000924	Roburoids	1
Quercus_serrata|Japan|_Kanto|IL-MOR-MH225|QUE001059	Roburoids	1
Quercus_mongolica|China|Beijing_Shi|IL-MOR-MH106|QUE000148	Roburoids	1
Quercus_dentata|cultivated|NA|IL-MOR-MH208|QUE001007	Roburoids	1
Quercus_alba|USA|MI|IL-MOR-MH086|QUE000128	Albae	1
Quercus_michauxii|USA|MO|IL-MOR-MH001_|QUE000105	Albae	1
Quercus_montana|USA|NC|IL-SH-116|QUE000576	Albae	1
Quercus_bicolor|USA|NY|PM-96|QUE000756	Prinoids	1
Quercus_lyrata|USA|GA|IL-MOR-MH078_|QUE000120	Prinoids	1
Quercus_macrocarpa|USA|IL|IL-MOR-MH003_A.B|QUE000107	Prinoids	1
Quercus_muehlenbergii|USA|TX|CA-DAV-MH49|QUE000322	Prinoids	1
Quercus_prinoides|USA|NE|IL-SH-96|QUE000678	Prinoids	1
Quercus_pacifica|USA|CA|QUPA108|QUE000283	Dumosae	1
Quercus_dumosa|USA|CA|PM-141|QUE001114	Dumosae	1
Quercus_douglasii|USA|CA|CA-DAV-MH42|QUE000315	Dumosae	1
Quercus_john-tuckeri|USA|CA|PM-218|QUE001168	Dumosae	1
Quercus_cornelius-mulleri|USA|CA|235|QUE001014	Dumosae	1
Quercus_berberidifolia|USA|CA|PM-217|QUE001167	Dumosae	1
Quercus_durata|USA|CA|PM-1|QUE000682	Dumosae	1
Quercus_garryana|USA|OR|PM-215|QUE001165	Dumosae	1
Quercus_lobata|USA|CA|CA-DAV-MH63|QUE000336	Dumosae	1
Quercus_geminata|USA|FL|FLAB109|QUE000869	Virentes	1
Quercus_virginiana|USA|FL|FLBA140|QUE000876	Virentes	1
Quercus_minima|USA|FL|FLMO62|QUE000873	Virentes	1
Quercus_oleoides|Costa_Rica|NA|CRL0001|QUE000882	Virentes	1
Quercus_sagraeana|Cuba|NA|CUVN10|QUE000886	Virentes	1
Quercus_brandegeei|Mexico|Baja_CA_Sur|BJSL25|QUE000890	Virentes	1
Quercus_fusiformis|Mexico|Nuevo_Leon|MXGT4|QUE000892	Virentes	1
Quercus_pontica|Turkey|NA|IL-SH-167|QUE000601	Ponticae	1
Quercus_sadleriana|cultivated|NA|EMBG_2907|QUE000985	Ponticae	1
Quercus_chrysolepis|USA|CA|CA-DAV-MH20|QUE000293	Protobalanus	1
Quercus_vacciniifolia|USA|CA|CA-MH68|QUE000341	Protobalanus	1
Quercus_tomentella|USA|CA|PM-4|QUE000685	Protobalanus	1
Quercus_palmeri|cultivated|NA|CA-DAV-MH23|QUE000296	Protobalanus	1
Quercus_cedrosensis|USA|CA|PM-247|QUE001187	Protobalanus	1
Quercus_crassifolia|Mexico|Durango|2015022|QUE001276	Erythromexicana	0.46
Quercus_brachystachys|Mexico|Durango|2017108|QUE001997	Erythromexicana	0.57
Quercus_mcvaughii|Mexico|Durango|2017132|QUE002021	Erythromexicana	0.57
Quercus_scytophylla|Mexico|Oaxaca|JCB-MX-OA-PA-17|QUE000210	Erythromexicana	0.57
Quercus_hypoleucoides|USA|AZ|AZ-HU-19|QUE000172	Erythromexicana	0.57
Quercus_sideroxyla|Mexico|Durango|2017134|QUE002023	Erythromexicana	0.57
Quercus_jonesii|Mexico|Durango|2017103|QUE001993	Erythromexicana	0.57
Quercus_emoryi|Mexico|Durango|2017152|QUE002040	Erythromexicana	0.57
Quercus_durifolia|Mexico|Durango|2015055|QUE001309	Erythromexicana	0.57
Quercus_conzattii|Mexico|Nayarit|2015072|QUE001324	Erythromexicana	0.57
Quercus_radiata|Mexico|Durango|2015048|QUE001302	Erythromexicana	0.57
Quercus_conzattii|Mexico|Oaxaca|JCB-MX-OA-TE-4|QUE000197	Erythromexicana	0.57
Quercus_calophylla|Mexico|Michoacan|JCB-MX-MI-ZE-8|QUE000008	Erythromexicana	0.57
Quercus_fulva|Mexico|Durango|2015058|QUE001311	Erythromexicana	0.57
Quercus_urbanii|Mexico|Durango|2015037|QUE001291	Erythromexicana	0.57
Quercus_viminea|Mexico|Sinaloa|2015016|QUE001270	Erythromexicana	0.57
Quercus_eduardi|Mexico|Zacatecas|2017156|QUE002044	Erythromexicana	0.57
Quercus_crassipes|Mexico|Michoacan|JCB-MX-MI-UM-88|QUE000089	Erythromexicana	0.57
Quercus_gentryi|Mexico|Jalisco|JCB-MX-JA-TM-114|QUE000382	Erythromexicana	0.57
Quercus_castanea|Mexico|Jalisco|JCB-MX-JA-MA-148|QUE000417	Erythromexicana	0.57
Quercus_acutifolia|Mexico|Oaxaca|JCB-MX-OA-MI-83|QUE000276	Erythromexicana	0.57
Quercus_grahamii|Mexico|Oaxaca|JCB-MX-OA-CA-29|QUE000222	Erythromexicana	0.57
Quercus_humboldtii|Colombia|NA|PM-338|QUE001608	Erythromexicana	0.57
Quercus_costaricensis|Costa_Rica|NA|CR-JCB-2|QUE001084	Erythromexicana	0.57
Quercus_eugeniifolia|Honduras|NA|JCB-HN-UY-37|QUE000526	Erythromexicana	0.57
Quercus_cortesii|Honduras|NA|JCB-HN-UY-30|QUE000519	Erythromexicana	0.57
Quercus_lowilliamsii|Mexico|Chiapas|AGR29|QUE001589	Erythromexicana	0.57
Quercus_benthamii|Mexico|Chiapas|AGR21|QUE001582	Erythromexicana	0.57
Quercus_delgadoana|Mexico|Hidalgo|AGR11|QUE000552	Erythromexicana	0.57
Quercus_sapotifolia|Honduras|NA|JCB-HN-UY-51|QUE000540	Erythromexicana	0.57
Quercus_iltisii|Mexico|Oaxaca|JCB-MX-OA-PO-72|QUE000265	Erythromexicana	0.57
Quercus_crispifolia|Mexico|Oaxaca|JCB-MX-OA-PO-63|QUE000256	Erythromexicana	0.57
Quercus_elliptica|Mexico|Oaxaca|JCB-MX-OA-PO-60|QUE000253	Erythromexicana	0.57
Quercus_uxoris|Mexico|Jalisco|JCB-MX-JA-MA-135|QUE000403	Erythromexicana	0.57
Quercus_aristata|Mexico|Nayarit|8370|QUE002664	Erythromexicana	0.57
Quercus_planipocula|Mexico|Nayarit|IL-SH-082|QUE000848	Erythromexicana	0.57
Quercus_laurina|Mexico|Jalisco|JCB-MX-JA-TM-127|QUE000395	Erythromexicana	0.57
Quercus_pinnativenulosa|Mexico|Veracruz|AGR5|QUE000546	Erythromexicana	0.57
Quercus_sartorii|Mexico|Hidalgo|AGR8|QUE000549	Erythromexicana	0.57
Quercus_mexicana|Mexico|NA|IL-SH-018|QUE000844	Erythromexicana	0.57
Quercus_affinis|Mexico|Queretaro|AGR34|QUE001594	Erythromexicana	0.57
Quercus_gravesii|USA|TX|CA-DAV-MH45|QUE000318	Erythromexicana	0.57
Quercus_canbyi|cultivated|NA|IL-SH-132|QUE000807	Erythromexicana	0.57
Quercus_incana|USA|MS|PM-104|QUE000764	Laurifoliae	1
Quercus_hemisphaerica|USA|NC|PM-178|QUE001151	Laurifoliae	1
Quercus_inopina|USA|FL|JCB-US-FL-AB-IP-2|QUE000186	Laurifoliae	1
Quercus_myrtifolia|USA|FL|JCB-US-FL-AB-MY-2|QUE000191	Laurifoliae	1
Quercus_laevis|USA|NC|PM-179|QUE001152	Laurifoliae	1
Quercus_nigra|USA|NC|PM-147|QUE001120	Laurifoliae	1
Quercus_arkansana|USA|LA|IL-SH-166|QUE000600	Laurifoliae	1
Quercus_elliottii|USA|FL|JCB-US-FL-SF-ET-2|QUE000193	Laurifoliae	1
Quercus_phellos|USA|IL|IL-SH-156|QUE000590	Laurifoliae	1
Quercus_laurifolia|USA|FL|JCB-US-FL-SF-LA-1|QUE000187	Laurifoliae	1
Quercus_falcata|USA|FL|JCB-US-FL-SF-FA-1|QUE000183	Laurifoliae	1
Quercus_marilandica|USA|MO|IL-MOR-MH012_|QUE000116	Laurifoliae	1
Quercus_pagoda|USA|IN|IL-MOR-MH002_A.B|QUE000106	Laurifoliae	1
Quercus_imbricaria|USA|IL|IL-MOR-MH088_|QUE000130	Laurifoliae	1
Quercus_georgiana|USA|GA|IL-MOR-MH221|QUE001055	Laurifoliae	1
Quercus_ilicifolia|USA|NY|PM-80|QUE000740	Laurifoliae	1
Quercus_acerifolia|USA|AR|IL-SH-22|QUE000635	Rubrae	1
Quercus_shumardii|USA|OK|IL-SH-111|QUE000571	Rubrae	1
Quercus_buckleyi|USA|TX|IL-SH-158|QUE000592	Rubrae	1
Quercus_rubra|USA|IL|IL-MOR-MH085|QUE000127	Rubrae	1
Quercus_ellipsoidalis|USA|IL|IL-MOR-MH087_|QUE000129	Rubrae	1
Quercus_velutina|USA|IL|IL-MOR-MH076|QUE000118	Rubrae	1
Quercus_coccinea|USA|IL|JW2604|QUE000153	Rubrae	1
Quercus_texana|USA|IL|IL-SH-28|QUE000641	Palustres	1
Quercus_palustris|USA|IL|IL-MOR-MH004_|QUE000108	Palustres	1
Quercus_wislizeni|USA|CA|Aram-s.n.-D|QUE000351	Agrifoliae	1
Quercus_parvula_var._tamalpaiensis|USA|CA|PM-318|QUE001248	Agrifoliae	1
Quercus_parvula_var._shrevei|USA|CA|PM-306|QUE001237	Agrifoliae	1
Quercus_agrifolia|USA|CA|PM-311|QUE001242	Agrifoliae	1
Quercus_agrifolia_var._oxyadenia|USA|CA|CA-DAV-MH55|QUE000328	Agrifoliae	1
Quercus_kelloggii|USA|CA|CA-MH69|QUE000342	Agrifoliae	1
Quercus_senescens|China|Yunnan|DM34|QUE000917	Ilex	0.69
Quercus_rehderiana|China|Yunnan|DM38|QUE000921	Ilex	0.69
Quercus_gujavifolia|China|Yunnan|2003.0809|QUE001515	Ilex	0.69
Quercus_monimotricha|China|Tibet|DM68|QUE000945	Ilex	0.69
Quercus_pseudosemecarpifolia|China|Yunnan|1998.038|QUE001495	Ilex	0.69
Quercus_longispica|China|Sichuang|DM36|QUE000919	Ilex	0.69
Quercus_semecarpifolia|China|NA|1976.087|QUE001494	Ilex	0.69
Quercus_sp.nov.|China|Tibet|DM5296|QUE001568	Ilex	0.69
Quercus_calliprinos|Lebanon|Danniyeh|s.n._-_Simeone|QUE002667	Ilex	0.69
Quercus_coccifera|Italy|Apulia|TUS13-013|QUE001988	Ilex	0.69
Quercus_aucheri|Turkey|Mugla|1999.038|QUE001497	Ilex	0.69
Quercus_alnifolia|Cyprus|NA|s.n.|QUE000999	Ilex	0.69
Quercus_ilex|Algeria|Medea|TUS13-009|QUE002668	Ilex	0.69
Quercus_ilex_ssp._rotundifolia|Spain|Badajoz|2001.066|QUE001498	Ilex	0.69
Quercus_baloot|Pakistan|Khyber|1995.121|QUE001492	Ilex	0.69
Quercus_floribunda|Pakistan|NA|1999.0004|QUE001493	Ilex	0.69
Quercus_utilis|China|Hunan|DM59|QUE000937	Ilex	0.69
Quercus_engleriana|China|Yunnan|DM57|QUE000935	Ilex	0.69
Quercus_yiwuensis|China|Yunnan|DM58|QUE000936	Ilex	0.69
Quercus_setulosa|China|Yunnan|DM5887|QUE001574	Ilex	0.69
Quercus_phillyreoides|China|Hunan|DM43|QUE000925	Ilex	0.69
Quercus_acrodonta|China|Yunnan|DM35|QUE000918	Ilex	0.69
Quercus_baronii|China|Gansu|IL-MOR-MH230|QUE001064	Ilex	0.69
Quercus_dolicholepis|China|Yunnan|DM66|QUE000944	Ilex	0.69
Quercus_franchetii|China|Yunnan|DM39|QUE000922	Ilex	0.69
Quercus_trojana|Turkey|_Isparta|IL-MOR-MH206|QUE001011	Cerris	1
Quercus_libani|Turkey|NA|s.n.|QUE001000	Cerris	1
Quercus_cerris|Lebanon|Zgharta|TUS-4-2_JS|QUE001564	Cerris	1
Quercus_look|Israel|NA|sample_2-look_s.n.|QUE000983	Cerris	1
Quercus_afares|Algeria|Zitouna|1977.224|QUE001501	Cerris	1
Quercus_castaneifolia|Iran|Mazandaran|1977.448|QUE001502	Cerris	1
Quercus_brantii|Iran|NA|s.n.|QUE000991	Cerris	1
Quercus_macrolepis|Greece|Crete|s.n.|QUE000998	Cerris	1
Quercus_ithaburensis|Israel|NA|21.10.2013|QUE001103	Cerris	1
Quercus_crenata|Italy|Latium|TUS13-003|QUE000954	Cerris	1
Quercus_suber|Algeria|Medea|TUS13-010|QUE001601	Cerris	1
Quercus_variabilis|China|Yunnan|DM37|QUE000920	Cerris	1
Quercus_acutissima|NA|NA|IL-MOR-MH209|QUE001003	Cerris	1
Quercus_chenii|China|NA|1981.169|QUE001500	Cerris	1
Quercus_phanera|China|Hainan|DM60|QUE000938	Cyclobalanopsis	0.38
Quercus_blakei|China|Hainan|DM5|QUE000899	Cyclobalanopsis	0.38
Quercus_bella|China|Guangxi|DM52|QUE000930	Cyclobalanopsis	0.38
Quercus_chapensis|China|Yunnan|DM19|QUE000909	Cyclobalanopsis	0.38
Quercus_litoralis|China|Hainan|DM65|QUE000943	Cyclobalanopsis	0.38
Quercus_fleuryi|China|Guangxi|DM10|QUE000904	Cyclobalanopsis	0.38
Quercus_langbianensis|China|Yunnan|DM62|QUE000940	Cyclobalanopsis	0.38
Quercus_pachyloma|China|Fujian|DM11|QUE000905	Cyclobalanopsis	0.38
Quercus_daimingshanensis|China|Guangxi|DM55|QUE000933	Cyclobalanopsis	0.38
Quercus_poilanei|China|Guangxi|DM61|QUE000939	Cyclobalanopsis	0.38
Quercus_patelliformis|China|Hainan|DM12|QUE000906	Cyclobalanopsis	0.38
Quercus_arbutifolia|China|Fujian|DM7|QUE000901	Cyclobalanopsis	0.38
Quercus_ciliaris|China|Zhejiang|DM1|QUE000896	Cyclobalanopsis	0.38
Quercus_stewardiana|China|Fujian|DM53|QUE000931	Cyclobalanopsis	0.38
Quercus_acuta|NA|NA|DM54|QUE000932	Cyclobalanopsis	0.38
Quercus_sessilifolia|China|Fujian|DM23|QUE000912	Cyclobalanopsis	0.38
Quercus_salicina|NA|NA|s.n._-_Swiss_Nat_Arb|QUE002669	Cyclobalanopsis	0.38
Quercus_multinervis|China|Zhejiang|DM8|QUE000902	Cyclobalanopsis	0.38
Quercus_myrsinifolia|China|Zhejiang|DM22|QUE000911	Cyclobalanopsis	0.38
Quercus_kouangsiensis|China|Hainan|DM24|QUE000913	Cyclobalanopsis	0.38
Quercus_chrysocalyx|NA|NA|DM28|QUE000914	Cyclobalanopsis	0.38
Quercus_annulata|China|Guangxi|DM30|QUE000915	Cyclobalanopsis	0.38
Quercus_oxyodon|China|Yunnan|DM6|QUE000900	Cyclobalanopsis	0.38
Quercus_schottkyana|China|Yunnan|DM9|QUE000903	Cyclobalanopsis	0.38
Quercus_lamellosa|China|Yunnan|DM18|QUE000908	Cyclobalanopsis	0.38
Quercus_augustini|China|Yunnan|DM63|QUE000941	Cyclobalanopsis	0.38
Quercus_jenseniana|China|Fujian|11599|QUE001573	Cyclobalanopsis	0.38
Quercus_delavayi|China|Yunnan|DM16|QUE000907	Cyclobalanopsis	0.38
Quercus_chungii|China|Fujian|11012|QUE001572	Cyclobalanopsis	0.38
Quercus_austrocochinchinensis|China|Yunnan|DM47|QUE000928	Cyclobalanopsis	0.38
Quercus_kerrii|China|Yunnan|DM2|QUE000897	Cyclobalanopsis	0.38
Quercus_rex|China|Yunnan|DM3|QUE000898	Cyclobalanopsis	0.38
Quercus_championii|China|Fujian|DM20|QUE000910	Cyclobalanopsis	0.38
Quercus_gilva|China|Zhejiang|DM56|QUE000934	Cyclobalanopsis	0.38
